method,top_n,question_order,match_scores,evaluation_scores,binary_scores,combined_scores,normalized_binary_score,normalized_score,normalized_combined_score,job_number
reranked,15,"[140, 76, 99, 178, 185, 112, 127, 125, 93, 86, 180, 126, 192, 129, 200]","[1.5861429, 1.3776102, 1.2576882, 1.1530272, -0.97013706, -1.7741362, -3.3821192, 1.3690504, 1.2383835, 0.34378263, -1.3159037, -1.8727568, -3.3849866, -3.7456858, 1.1068742]","[4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 3, 2, 3, 4]","[0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0]","[4, 6, 3, 6, 6, 6, 6, 5, 4, 3, 4, 5, 2, 5, 4]",0.5333333333333333,0.8833333333333333,0.7666666666666667,4
original,20,"[131, 83, 184, 140, 37, 123, 127, 138, 200, 180, 112, 130, 178, 125, 126, 135, 99, 79, 85, 196]","[0.7915011866058803, 0.7664553355984395, 0.7254345806457989, 0.7231892443033583, 0.6913831475651424, 0.6748728506350354, 0.6651187285078207, 0.7800464296451124, 0.7560202049268536, 0.7218739237617351, 0.6711660364470718, 0.6428044671600915, 0.5990732557360632, 0.7775729546484851, 0.7686759171020897, 0.7648084397719737, 0.7522052594998017, 0.7482398302770943, 0.7098148843956458, 0.7069300483589727]","[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 4]","[1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0]","[5, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 5, 6, 5, 5, 4, 3, 6, 6, 4]",0.6,0.9375,0.825,4
reranked,20,"[140, 76, 99, 178, 185, 112, 127, 125, 93, 86, 180, 126, 192, 129, 200, 79, 85, 83, 90, 87]","[1.5861429, 1.3776102, 1.2576882, 1.1530272, -0.97013706, -1.7741362, -3.3821192, 1.3690504, 1.2383835, 0.34378263, -1.3159037, -1.8727568, -3.3849866, -3.7456858, 1.1068742, 0.7082726, 0.6855785, 0.28024164, 0.10778094, 0.031284697]","[4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4]","[0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1]","[4, 6, 3, 6, 6, 6, 6, 5, 4, 3, 4, 5, 2, 5, 4, 6, 6, 6, 6, 6]",0.65,0.9125,0.825,4
original,25,"[131, 83, 184, 140, 37, 123, 127, 138, 200, 180, 112, 130, 178, 125, 126, 135, 99, 79, 85, 196, 93, 90, 134, 185, 133]","[0.7915011866058803, 0.7664553355984395, 0.7254345806457989, 0.7231892443033583, 0.6913831475651424, 0.6748728506350354, 0.6651187285078207, 0.7800464296451124, 0.7560202049268536, 0.7218739237617351, 0.6711660364470718, 0.6428044671600915, 0.5990732557360632, 0.7775729546484851, 0.7686759171020897, 0.7648084397719737, 0.7522052594998017, 0.7482398302770943, 0.7098148843956458, 0.7069300483589727, 0.7029512641022767, 0.6991621134886488, 0.6895953609045009, 0.689148088867571, 0.6826476774899528]","[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0]","[5, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 5, 6, 5, 5, 4, 3, 6, 6, 4, 4, 6, 4, 6, 4]",0.56,0.95,0.82,4
reranked,25,"[140, 76, 99, 178, 185, 112, 127, 125, 93, 86, 180, 126, 192, 129, 200, 79, 85, 83, 90, 87, 138, 131, 130, 135, 196]","[1.5861429, 1.3776102, 1.2576882, 1.1530272, -0.97013706, -1.7741362, -3.3821192, 1.3690504, 1.2383835, 0.34378263, -1.3159037, -1.8727568, -3.3849866, -3.7456858, 1.1068742, 0.7082726, 0.6855785, 0.28024164, 0.10778094, 0.031284697, 0.025215514, -0.24089944, -0.3520972, -0.655452, -0.66898257]","[4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4]","[0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]","[4, 6, 3, 6, 6, 6, 6, 5, 4, 3, 4, 5, 2, 5, 4, 6, 6, 6, 6, 6, 6, 5, 5, 4, 4]",0.64,0.91,0.82,4
original,10,"[112, 44, 37, 82, 99, 85, 78, 145, 140, 42]","[0.8369225091898986, 0.7652854504549194, 0.7632218302537779, 0.756401119911065, 0.7476622819453989, 0.7209027639320176, 0.6940179593101319, 0.6628191920434983, 0.8282611878002886, 0.7499770395577348]","[4, 4, 4, 4, 2, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 1]","[6, 6, 6, 6, 2, 6, 6, 6, 6, 6]",0.9,0.95,0.9333333333333333,5
reranked,10,"[104, 85, 107, 140, 87, 82, 37, 102, 154, 138]","[1.2680658, 0.7778195, 0.4148636, 0.3644897, -0.20823117, -1.0094981, -1.0880096, -1.5620074, 0.7561122, -0.06513642]","[4, 4, 3, 4, 4, 4, 4, 3, 1, 3]","[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]","[6, 6, 5, 6, 6, 6, 6, 3, 1, 3]",0.7,0.85,0.8,5
original,15,"[112, 44, 37, 82, 99, 85, 78, 145, 140, 42, 83, 184, 180, 138, 123]","[0.8369225091898986, 0.7652854504549194, 0.7632218302537779, 0.756401119911065, 0.7476622819453989, 0.7209027639320176, 0.6940179593101319, 0.6628191920434983, 0.8282611878002886, 0.7499770395577348, 0.7230139283161059, 0.6930564245493434, 0.6331965666362797, 0.8261599060948384, 0.8163948880488363]","[4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 4, 3, 3, 6]",0.7333333333333333,0.9333333333333333,0.8666666666666667,5
reranked,15,"[104, 85, 107, 140, 87, 82, 37, 102, 154, 138, 76, 105, 44, 78, 93]","[1.2680658, 0.7778195, 0.4148636, 0.3644897, -0.20823117, -1.0094981, -1.0880096, -1.5620074, 0.7561122, -0.06513642, -0.9573035, -1.0902228, -1.1916299, -2.2971556, 0.45975605]","[4, 4, 3, 4, 4, 4, 4, 3, 1, 3, 4, 3, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1]","[6, 6, 5, 6, 6, 6, 6, 3, 1, 3, 6, 3, 6, 6, 6]",0.7333333333333333,0.8833333333333333,0.8333333333333334,5
original,20,"[112, 44, 37, 82, 99, 85, 78, 145, 140, 42, 83, 184, 180, 138, 123, 134, 133, 135, 116, 117]","[0.8369225091898986, 0.7652854504549194, 0.7632218302537779, 0.756401119911065, 0.7476622819453989, 0.7209027639320176, 0.6940179593101319, 0.6628191920434983, 0.8282611878002886, 0.7499770395577348, 0.7230139283161059, 0.6930564245493434, 0.6331965666362797, 0.8261599060948384, 0.8163948880488363, 0.797950087089526, 0.7959765391259338, 0.7926807669202145, 0.7891081793070882, 0.7858377841685396]","[4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 3, 2, 4]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]","[6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 4, 3, 3, 6, 4, 4, 3, 2, 6]",0.6,0.9125,0.8083333333333333,5
reranked,20,"[104, 85, 107, 140, 87, 82, 37, 102, 154, 138, 76, 105, 44, 78, 93, 152, 108, 83, 200, 197]","[1.2680658, 0.7778195, 0.4148636, 0.3644897, -0.20823117, -1.0094981, -1.0880096, -1.5620074, 0.7561122, -0.06513642, -0.9573035, -1.0902228, -1.1916299, -2.2971556, 0.45975605, -0.15925841, -0.3628166, -0.42801988, -0.5205969, -0.6102128]","[4, 4, 3, 4, 4, 4, 4, 3, 1, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0]","[6, 6, 5, 6, 6, 6, 6, 3, 1, 3, 6, 3, 6, 6, 6, 1, 6, 6, 6, 4]",0.7,0.875,0.8166666666666667,5
original,25,"[112, 44, 37, 82, 99, 85, 78, 145, 140, 42, 83, 184, 180, 138, 123, 134, 133, 135, 116, 117, 122, 41, 54, 68, 104]","[0.8369225091898986, 0.7652854504549194, 0.7632218302537779, 0.756401119911065, 0.7476622819453989, 0.7209027639320176, 0.6940179593101319, 0.6628191920434983, 0.8282611878002886, 0.7499770395577348, 0.7230139283161059, 0.6930564245493434, 0.6331965666362797, 0.8261599060948384, 0.8163948880488363, 0.797950087089526, 0.7959765391259338, 0.7926807669202145, 0.7891081793070882, 0.7858377841685396, 0.7763378983533029, 0.7387125924801532, 0.7376623137739307, 0.7260128638133938, 0.717202609436281]","[4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]","[6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 4, 3, 3, 6, 4, 4, 3, 2, 6, 4, 6, 6, 4, 6]",0.6,0.93,0.82,5
reranked,25,"[104, 85, 107, 140, 87, 82, 37, 102, 154, 138, 76, 105, 44, 78, 93, 152, 108, 83, 200, 197, 99, 94, 135, 79, 199]","[1.2680658, 0.7778195, 0.4148636, 0.3644897, -0.20823117, -1.0094981, -1.0880096, -1.5620074, 0.7561122, -0.06513642, -0.9573035, -1.0902228, -1.1916299, -2.2971556, 0.45975605, -0.15925841, -0.3628166, -0.42801988, -0.5205969, -0.6102128, -0.6184342, -0.64844316, -0.76802504, -0.81290114, -0.9062388]","[4, 4, 3, 4, 4, 4, 4, 3, 1, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 2, 4, 3, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0]","[6, 6, 5, 6, 6, 6, 6, 3, 1, 3, 6, 3, 6, 6, 6, 1, 6, 6, 6, 4, 2, 6, 3, 6, 4]",0.64,0.87,0.7933333333333333,5
original,10,"[83, 123, 44, 99, 144, 112, 184, 68, 178, 41]","[0.8473386658592217, 0.8265833244653005, 0.8230652894183352, 0.7928884680000907, 0.7551773761970384, 0.7492219943678615, 0.7157137711993358, 0.6918314311962774, 0.6684750325061015, 0.7794710191831888]","[4, 4, 4, 4, 3, 4, 4, 3, 4, 4]","[0, 0, 1, 0, 0, 1, 0, 0, 1, 1]","[4, 4, 6, 4, 3, 6, 4, 3, 6, 6]",0.4,0.95,0.7666666666666667,6
reranked,10,"[170, 63, 86, 144, 178, 79, 135, 37, 113, 149]","[1.2271123, 1.0975773, 0.738152, -0.17338435, -0.74041504, -0.7441739, -1.5807276, -1.8085036, -2.6248848, 0.9138604]","[1, 4, 4, 3, 4, 4, 4, 4, 4, 3]","[0, 1, 0, 0, 1, 1, 0, 1, 1, 0]","[1, 6, 4, 3, 6, 6, 4, 6, 6, 3]",0.5,0.875,0.75,6
original,15,"[83, 123, 44, 99, 144, 112, 184, 68, 178, 41, 180, 152, 140, 145, 138]","[0.8473386658592217, 0.8265833244653005, 0.8230652894183352, 0.7928884680000907, 0.7551773761970384, 0.7492219943678615, 0.7157137711993358, 0.6918314311962774, 0.6684750325061015, 0.7794710191831888, 0.690977309188494, 0.6900425102199166, 0.6647992113080963, 0.6611694560469479, 0.7876741423911153]","[4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 1, 4, 4, 3]","[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0]","[4, 4, 6, 4, 3, 6, 4, 3, 6, 6, 4, 1, 4, 6, 3]",0.3333333333333333,0.9,0.7111111111111111,6
reranked,15,"[170, 63, 86, 144, 178, 79, 135, 37, 113, 149, 44, 64, 108, 140, 128]","[1.2271123, 1.0975773, 0.738152, -0.17338435, -0.74041504, -0.7441739, -1.5807276, -1.8085036, -2.6248848, 0.9138604, 0.6591564, 0.51417553, -0.8840018, -1.047652, -1.2420734]","[1, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3]","[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]","[1, 6, 4, 3, 6, 6, 4, 6, 6, 3, 6, 6, 2, 4, 3]",0.4666666666666667,0.8666666666666667,0.7333333333333333,6
original,20,"[83, 123, 44, 99, 144, 112, 184, 68, 178, 41, 180, 152, 140, 145, 138, 117, 54, 129, 63, 52]","[0.8473386658592217, 0.8265833244653005, 0.8230652894183352, 0.7928884680000907, 0.7551773761970384, 0.7492219943678615, 0.7157137711993358, 0.6918314311962774, 0.6684750325061015, 0.7794710191831888, 0.690977309188494, 0.6900425102199166, 0.6647992113080963, 0.6611694560469479, 0.7876741423911153, 0.7821506061793949, 0.770644739996613, 0.7674091446618573, 0.7566794054816369, 0.7544104440289835]","[4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 4, 3]","[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1]","[4, 4, 6, 4, 3, 6, 4, 3, 6, 6, 4, 1, 4, 6, 3, 4, 5, 3, 6, 5]",0.4,0.8875,0.725,6
reranked,20,"[170, 63, 86, 144, 178, 79, 135, 37, 113, 149, 44, 64, 108, 140, 128, 117, 112, 123, 130, 174]","[1.2271123, 1.0975773, 0.738152, -0.17338435, -0.74041504, -0.7441739, -1.5807276, -1.8085036, -2.6248848, 0.9138604, 0.6591564, 0.51417553, -0.8840018, -1.047652, -1.2420734, -1.62635, -2.524694, -3.3212874, -3.8101816, 0.7903912]","[1, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 3, 1]","[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 6, 4, 3, 6, 6, 4, 6, 6, 3, 6, 6, 2, 4, 3, 4, 6, 4, 3, 1]",0.4,0.85,0.7,6
original,25,"[83, 123, 44, 99, 144, 112, 184, 68, 178, 41, 180, 152, 140, 145, 138, 117, 54, 129, 63, 52, 71, 42, 79, 121, 84]","[0.8473386658592217, 0.8265833244653005, 0.8230652894183352, 0.7928884680000907, 0.7551773761970384, 0.7492219943678615, 0.7157137711993358, 0.6918314311962774, 0.6684750325061015, 0.7794710191831888, 0.690977309188494, 0.6900425102199166, 0.6647992113080963, 0.6611694560469479, 0.7876741423911153, 0.7821506061793949, 0.770644739996613, 0.7674091446618573, 0.7566794054816369, 0.7544104440289835, 0.7538253520411813, 0.7533831203213303, 0.7501123862885605, 0.7500239522645238, 0.7477257685058242]","[4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3]","[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0]","[4, 4, 6, 4, 3, 6, 4, 3, 6, 6, 4, 1, 4, 6, 3, 4, 5, 3, 6, 5, 6, 6, 6, 3, 3]",0.44,0.89,0.74,6
reranked,25,"[170, 63, 86, 144, 178, 79, 135, 37, 113, 149, 44, 64, 108, 140, 128, 117, 112, 123, 130, 174, 68, 99, 41, 85, 154]","[1.2271123, 1.0975773, 0.738152, -0.17338435, -0.74041504, -0.7441739, -1.5807276, -1.8085036, -2.6248848, 0.9138604, 0.6591564, 0.51417553, -0.8840018, -1.047652, -1.2420734, -1.62635, -2.524694, -3.3212874, -3.8101816, 0.7903912, 0.23064399, 0.13992676, 0.0010459125, -0.11338581, -0.36336723]","[1, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 3, 1, 3, 4, 4, 4, 1]","[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]","[1, 6, 4, 3, 6, 6, 4, 6, 6, 3, 6, 6, 2, 4, 3, 4, 6, 4, 3, 1, 3, 4, 6, 4, 1]",0.36,0.84,0.68,6
original,10,"[188, 38, 140, 99, 187, 180, 37, 181, 123, 184]","[0.8570008000543078, 0.8019891939155172, 0.7834309482697014, 0.7584685952679469, 0.7332363293515134, 0.7073434109967223, 0.6738494183811184, 0.7833436992163179, 0.7591761716734331, 0.7079374641932163]","[4, 4, 3, 4, 3, 3, 4, 4, 3, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[6, 6, 5, 6, 5, 5, 6, 6, 5, 6]",1.0,0.9,0.9333333333333333,7
reranked,10,"[188, 91, 140, 86, 99, 38, 105, 197, 138, 45]","[3.1438565, 2.0308504, 1.896701, 0.82900774, 0.14839907, -0.690136, 1.7748954, 0.44660997, -0.01310239, -1.0314237]","[4, 3, 3, 2, 4, 4, 3, 3, 1, 4]","[1, 0, 1, 0, 1, 1, 1, 1, 0, 1]","[6, 3, 5, 2, 6, 6, 5, 5, 1, 6]",0.7,0.775,0.75,7
original,15,"[188, 38, 140, 99, 187, 180, 37, 181, 123, 184, 138, 68, 113, 197, 135]","[0.8570008000543078, 0.8019891939155172, 0.7834309482697014, 0.7584685952679469, 0.7332363293515134, 0.7073434109967223, 0.6738494183811184, 0.7833436992163179, 0.7591761716734331, 0.7079374641932163, 0.6850853933681227, 0.6822544842411049, 0.6678114729921683, 0.6548120188691754, 0.7515906561408549]","[4, 4, 3, 4, 3, 3, 4, 4, 3, 4, 1, 1, 3, 3, 3]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1]","[6, 6, 5, 6, 5, 5, 6, 6, 5, 6, 1, 1, 5, 5, 5]",0.8666666666666667,0.7833333333333333,0.8111111111111111,7
reranked,15,"[188, 91, 140, 86, 99, 38, 105, 197, 138, 45, 63, 37, 85, 116, 76]","[3.1438565, 2.0308504, 1.896701, 0.82900774, 0.14839907, -0.690136, 1.7748954, 0.44660997, -0.01310239, -1.0314237, -1.8230875, -2.8626924, 1.1443778, 1.0030434, 0.6497614]","[4, 3, 3, 2, 4, 4, 3, 3, 1, 4, 4, 4, 3, 2, 4]","[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1]","[6, 3, 5, 2, 6, 6, 5, 5, 1, 6, 6, 6, 5, 2, 6]",0.7333333333333333,0.8,0.7777777777777778,7
original,20,"[188, 38, 140, 99, 187, 180, 37, 181, 123, 184, 138, 68, 113, 197, 135, 133, 112, 178, 134, 117]","[0.8570008000543078, 0.8019891939155172, 0.7834309482697014, 0.7584685952679469, 0.7332363293515134, 0.7073434109967223, 0.6738494183811184, 0.7833436992163179, 0.7591761716734331, 0.7079374641932163, 0.6850853933681227, 0.6822544842411049, 0.6678114729921683, 0.6548120188691754, 0.7515906561408549, 0.7499683827687843, 0.747713086133799, 0.7403834133004312, 0.7306553914079017, 0.7263364893648205]","[4, 4, 3, 4, 3, 3, 4, 4, 3, 4, 1, 1, 3, 3, 3, 4, 3, 4, 3, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1]","[6, 6, 5, 6, 5, 5, 6, 6, 5, 6, 1, 1, 5, 5, 5, 6, 3, 6, 5, 6]",0.85,0.8125,0.825,7
