method,top_n,question_order,match_scores,evaluation_scores,binary_scores,combined_scores,normalized_binary_score,normalized_score,normalized_combined_score,job_number
reranked,20,"[188, 91, 140, 86, 99, 38, 105, 197, 138, 45, 63, 37, 85, 116, 76, 92, 134, 123, 112, 135]","[3.1438565, 2.0308504, 1.896701, 0.82900774, 0.14839907, -0.690136, 1.7748954, 0.44660997, -0.01310239, -1.0314237, -1.8230875, -2.8626924, 1.1443778, 1.0030434, 0.6497614, 0.38683265, 0.17281087, -0.05973406, -0.36130336, -0.42027402]","[4, 3, 3, 2, 4, 4, 3, 3, 1, 4, 4, 4, 3, 2, 4, 1, 3, 3, 3, 3]","[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1]","[6, 3, 5, 2, 6, 6, 5, 5, 1, 6, 6, 6, 5, 2, 6, 1, 5, 5, 3, 5]",0.7,0.7625,0.7416666666666667,7
original,25,"[188, 38, 140, 99, 187, 180, 37, 181, 123, 184, 138, 68, 113, 197, 135, 133, 112, 178, 134, 117, 116, 105, 54, 44, 137]","[0.8570008000543078, 0.8019891939155172, 0.7834309482697014, 0.7584685952679469, 0.7332363293515134, 0.7073434109967223, 0.6738494183811184, 0.7833436992163179, 0.7591761716734331, 0.7079374641932163, 0.6850853933681227, 0.6822544842411049, 0.6678114729921683, 0.6548120188691754, 0.7515906561408549, 0.7499683827687843, 0.747713086133799, 0.7403834133004312, 0.7306553914079017, 0.7263364893648205, 0.7234503774577934, 0.6956700062526695, 0.6919234364584335, 0.6887285043017364, 0.6839130820004078]","[4, 4, 3, 4, 3, 3, 4, 4, 3, 4, 1, 1, 3, 3, 3, 4, 3, 4, 3, 4, 2, 3, 3, 3, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0]","[6, 6, 5, 6, 5, 5, 6, 6, 5, 6, 1, 1, 5, 5, 5, 6, 3, 6, 5, 6, 2, 5, 5, 5, 2]",0.8,0.78,0.7866666666666666,7
reranked,25,"[188, 91, 140, 86, 99, 38, 105, 197, 138, 45, 63, 37, 85, 116, 76, 92, 134, 123, 112, 135, 7, 133, 117, 79, 184]","[3.1438565, 2.0308504, 1.896701, 0.82900774, 0.14839907, -0.690136, 1.7748954, 0.44660997, -0.01310239, -1.0314237, -1.8230875, -2.8626924, 1.1443778, 1.0030434, 0.6497614, 0.38683265, 0.17281087, -0.05973406, -0.36130336, -0.42027402, -0.67433625, -0.74151206, -0.78117263, -0.807957, -1.0047947]","[4, 3, 3, 2, 4, 4, 3, 3, 1, 4, 4, 4, 3, 2, 4, 1, 3, 3, 3, 3, 1, 4, 4, 4, 4]","[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1]","[6, 3, 5, 2, 6, 6, 5, 5, 1, 6, 6, 6, 5, 2, 6, 1, 5, 5, 3, 5, 1, 6, 6, 6, 6]",0.72,0.78,0.76,7
original,10,"[112, 184, 96, 99, 79, 83, 123, 72, 179, 138]","[0.848770307514899, 0.7475849178639007, 0.7453689269627833, 0.7373500623577057, 0.7302283129069849, 0.7227641297697065, 0.8336213867586204, 0.7440131284978462, 0.7274715698563758, 0.817485314782507]","[4, 4, 4, 4, 4, 4, 3, 4, 4, 3]","[1, 1, 1, 0, 1, 1, 0, 1, 0, 0]","[6, 6, 6, 4, 6, 6, 3, 6, 4, 3]",0.6,0.95,0.8333333333333334,8
reranked,10,"[93, 111, 85, 178, 79, 76, 185, 140, 179, 72]","[3.2106833, 3.1142817, 2.055709, 1.5134485, 1.2121383, 0.8185477, 0.5430403, 0.031162418, -0.94359434, -1.5871174]","[3, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 0, 1, 1, 1, 1, 0, 1, 0, 1]","[5, 4, 6, 6, 6, 6, 4, 6, 4, 6]",0.7,0.975,0.8833333333333333,8
original,15,"[112, 184, 96, 99, 79, 83, 123, 72, 179, 138, 117, 129, 116, 121, 140]","[0.848770307514899, 0.7475849178639007, 0.7453689269627833, 0.7373500623577057, 0.7302283129069849, 0.7227641297697065, 0.8336213867586204, 0.7440131284978462, 0.7274715698563758, 0.817485314782507, 0.8029120116053867, 0.7863043079739027, 0.7711982995978346, 0.7689896292101494, 0.764732232812384]","[4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 1, 2, 2, 4]","[1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1]","[6, 6, 6, 4, 6, 6, 3, 6, 4, 3, 5, 1, 2, 2, 6]",0.5333333333333333,0.8333333333333334,0.7333333333333333,8
reranked,15,"[93, 111, 85, 178, 79, 76, 185, 140, 179, 72, 123, 83, 117, 44, 101]","[3.2106833, 3.1142817, 2.055709, 1.5134485, 1.2121383, 0.8185477, 0.5430403, 0.031162418, -0.94359434, -1.5871174, 1.9104241, 0.014413103, -0.31284726, -1.9270504, 2.0220544]","[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 2]","[1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0]","[5, 4, 6, 6, 6, 6, 4, 6, 4, 6, 3, 6, 5, 6, 2]",0.6666666666666666,0.9166666666666666,0.8333333333333334,8
original,20,"[112, 184, 96, 99, 79, 83, 123, 72, 179, 138, 117, 129, 116, 121, 140, 113, 44, 111, 93, 63]","[0.848770307514899, 0.7475849178639007, 0.7453689269627833, 0.7373500623577057, 0.7302283129069849, 0.7227641297697065, 0.8336213867586204, 0.7440131284978462, 0.7274715698563758, 0.817485314782507, 0.8029120116053867, 0.7863043079739027, 0.7711982995978346, 0.7689896292101494, 0.764732232812384, 0.7424969861664562, 0.7422543400466299, 0.7358505520517401, 0.7230471842240817, 0.7134222978385418]","[4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 1, 2, 2, 4, 4, 4, 4, 3, 4]","[1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1]","[6, 6, 6, 4, 6, 6, 3, 6, 4, 3, 5, 1, 2, 2, 6, 4, 6, 4, 5, 6]",0.55,0.8625,0.7583333333333333,8
reranked,20,"[93, 111, 85, 178, 79, 76, 185, 140, 179, 72, 123, 83, 117, 44, 101, 121, 90, 96, 138, 99]","[3.2106833, 3.1142817, 2.055709, 1.5134485, 1.2121383, 0.8185477, 0.5430403, 0.031162418, -0.94359434, -1.5871174, 1.9104241, 0.014413103, -0.31284726, -1.9270504, 2.0220544, 1.6440091, 1.5175, 1.4257829, 1.4155847, 1.2326543]","[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 2, 2, 4, 4, 3, 4]","[1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0]","[5, 4, 6, 6, 6, 6, 4, 6, 4, 6, 3, 6, 5, 6, 2, 2, 6, 6, 3, 4]",0.6,0.9,0.8,8
original,25,"[112, 184, 96, 99, 79, 83, 123, 72, 179, 138, 117, 129, 116, 121, 140, 113, 44, 111, 93, 63, 68, 85, 137, 37, 185]","[0.848770307514899, 0.7475849178639007, 0.7453689269627833, 0.7373500623577057, 0.7302283129069849, 0.7227641297697065, 0.8336213867586204, 0.7440131284978462, 0.7274715698563758, 0.817485314782507, 0.8029120116053867, 0.7863043079739027, 0.7711982995978346, 0.7689896292101494, 0.764732232812384, 0.7424969861664562, 0.7422543400466299, 0.7358505520517401, 0.7230471842240817, 0.7134222978385418, 0.7122265854060335, 0.7121946152356207, 0.7115159299677378, 0.7096656521856056, 0.7039929747598708]","[4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 1, 2, 2, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4]","[1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0]","[6, 6, 6, 4, 6, 6, 3, 6, 4, 3, 5, 1, 2, 2, 6, 4, 6, 4, 5, 6, 5, 6, 4, 6, 4]",0.56,0.88,0.7733333333333333,8
reranked,25,"[93, 111, 85, 178, 79, 76, 185, 140, 179, 72, 123, 83, 117, 44, 101, 121, 90, 96, 138, 99, 112, 200, 116, 86, 68]","[3.2106833, 3.1142817, 2.055709, 1.5134485, 1.2121383, 0.8185477, 0.5430403, 0.031162418, -0.94359434, -1.5871174, 1.9104241, 0.014413103, -0.31284726, -1.9270504, 2.0220544, 1.6440091, 1.5175, 1.4257829, 1.4155847, 1.2326543, 0.99596703, 0.77536166, 0.66104996, 0.5640286, 0.22128862]","[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 2, 2, 4, 4, 3, 4, 4, 4, 2, 4, 3]","[1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[5, 4, 6, 6, 6, 6, 4, 6, 4, 6, 3, 6, 5, 6, 2, 2, 6, 6, 3, 4, 6, 6, 2, 4, 5]",0.6,0.89,0.7933333333333333,8
original,10,"[181, 123, 188, 99, 92, 180, 171, 93, 140, 38]","[0.8691274570415037, 0.8652348942964343, 0.8292024166938563, 0.8096265651766477, 0.7907173446723312, 0.7425408196671248, 0.7421651621182047, 0.6977572834575244, 0.6881915507545525, 0.8671857459356644]","[4, 3, 4, 4, 4, 4, 1, 3, 3, 4]","[1, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[6, 5, 6, 6, 6, 6, 1, 5, 5, 6]",0.9,0.85,0.8666666666666667,9
reranked,10,"[172, 195, 105, 38, 123, 188, 193, 178, 145, 112]","[2.0524383, 1.9662085, 1.8494853, 1.3618293, 0.42994383, 0.41009384, -1.1168617, -1.2007098, -3.9752607, -4.1067047]","[1, 4, 4, 4, 3, 4, 4, 4, 4, 3]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 6, 6, 6, 5, 6, 6, 6, 6, 5]",0.9,0.875,0.8833333333333333,9
original,15,"[181, 123, 188, 99, 92, 180, 171, 93, 140, 38, 112, 195, 193, 105, 152]","[0.8691274570415037, 0.8652348942964343, 0.8292024166938563, 0.8096265651766477, 0.7907173446723312, 0.7425408196671248, 0.7421651621182047, 0.6977572834575244, 0.6881915507545525, 0.8671857459356644, 0.8412662517267298, 0.7766284682162203, 0.7393924746640286, 0.722215949120083, 0.7211701254866648]","[4, 3, 4, 4, 4, 4, 1, 3, 3, 4, 3, 4, 4, 4, 1]","[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0]","[6, 5, 6, 6, 6, 6, 1, 5, 5, 6, 5, 6, 6, 6, 1]",0.8666666666666667,0.8333333333333334,0.8444444444444444,9
reranked,15,"[172, 195, 105, 38, 123, 188, 193, 178, 145, 112, 109, 170, 85, 181, 117]","[2.0524383, 1.9662085, 1.8494853, 1.3618293, 0.42994383, 0.41009384, -1.1168617, -1.2007098, -3.9752607, -4.1067047, 1.8239862, 1.6061815, 0.96438444, 0.11281148, -0.3569922]","[1, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 1, 4, 4, 4]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[1, 6, 6, 6, 5, 6, 6, 6, 6, 5, 6, 1, 6, 6, 6]",0.8666666666666667,0.8666666666666667,0.8666666666666667,9
original,20,"[181, 123, 188, 99, 92, 180, 171, 93, 140, 38, 112, 195, 193, 105, 152, 145, 179, 178, 138, 117]","[0.8691274570415037, 0.8652348942964343, 0.8292024166938563, 0.8096265651766477, 0.7907173446723312, 0.7425408196671248, 0.7421651621182047, 0.6977572834575244, 0.6881915507545525, 0.8671857459356644, 0.8412662517267298, 0.7766284682162203, 0.7393924746640286, 0.722215949120083, 0.7211701254866648, 0.6841388055122833, 0.6720747340168822, 0.8359538055531294, 0.8331702352656594, 0.8288069394973838]","[4, 3, 4, 4, 4, 4, 1, 3, 3, 4, 3, 4, 4, 4, 1, 4, 3, 4, 2, 4]","[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]","[6, 5, 6, 6, 6, 6, 1, 5, 5, 6, 5, 6, 6, 6, 1, 6, 5, 6, 4, 6]",0.9,0.8375,0.8583333333333333,9
reranked,20,"[172, 195, 105, 38, 123, 188, 193, 178, 145, 112, 109, 170, 85, 181, 117, 171, 185, 127, 86, 99]","[2.0524383, 1.9662085, 1.8494853, 1.3618293, 0.42994383, 0.41009384, -1.1168617, -1.2007098, -3.9752607, -4.1067047, 1.8239862, 1.6061815, 0.96438444, 0.11281148, -0.3569922, -1.5560949, -2.6422172, -4.417174, 0.90983623, 0.4424223]","[1, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 1, 4, 4, 4, 1, 4, 4, 4, 4]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]","[1, 6, 6, 6, 5, 6, 6, 6, 6, 5, 6, 1, 6, 6, 6, 1, 6, 6, 6, 6]",0.85,0.8625,0.8583333333333333,9
original,25,"[181, 123, 188, 99, 92, 180, 171, 93, 140, 38, 112, 195, 193, 105, 152, 145, 179, 178, 138, 117, 116, 121, 54, 184, 109]","[0.8691274570415037, 0.8652348942964343, 0.8292024166938563, 0.8096265651766477, 0.7907173446723312, 0.7425408196671248, 0.7421651621182047, 0.6977572834575244, 0.6881915507545525, 0.8671857459356644, 0.8412662517267298, 0.7766284682162203, 0.7393924746640286, 0.722215949120083, 0.7211701254866648, 0.6841388055122833, 0.6720747340168822, 0.8359538055531294, 0.8331702352656594, 0.8288069394973838, 0.7903883498621785, 0.7901829123056594, 0.7841216130324464, 0.777080297048713, 0.7759950041963797]","[4, 3, 4, 4, 4, 4, 1, 3, 3, 4, 3, 4, 4, 4, 1, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[6, 5, 6, 6, 6, 6, 1, 5, 5, 6, 5, 6, 6, 6, 1, 6, 5, 6, 4, 6, 6, 4, 6, 6, 6]",0.92,0.85,0.8733333333333333,9
reranked,25,"[172, 195, 105, 38, 123, 188, 193, 178, 145, 112, 109, 170, 85, 181, 117, 171, 185, 127, 86, 99, 200, 154, 174, 149, 79]","[2.0524383, 1.9662085, 1.8494853, 1.3618293, 0.42994383, 0.41009384, -1.1168617, -1.2007098, -3.9752607, -4.1067047, 1.8239862, 1.6061815, 0.96438444, 0.11281148, -0.3569922, -1.5560949, -2.6422172, -4.417174, 0.90983623, 0.4424223, 0.2894654, 0.20292124, 0.06686702, 0.0073266327, -0.10820328]","[1, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 1, 4, 4, 4, 1, 4, 4, 4, 4, 4, 1, 1, 1, 4]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[1, 6, 6, 6, 5, 6, 6, 6, 6, 5, 6, 1, 6, 6, 6, 1, 6, 6, 6, 6, 6, 1, 1, 1, 6]",0.76,0.8,0.7866666666666666,9
original,10,"[92, 83, 99, 199, 195, 145, 88, 82, 93, 180]","[0.7868029028789179, 0.7853814453377643, 0.758870169345022, 0.7449001199004217, 0.7369302702582361, 0.7324903314912683, 0.7286336547308383, 0.7217316066993769, 0.7152069281801363, 0.66424864816431]","[4, 4, 4, 4, 4, 3, 4, 4, 4, 4]","[1, 1, 0, 1, 1, 1, 1, 1, 1, 1]","[6, 6, 4, 6, 6, 5, 6, 6, 6, 6]",0.9,0.975,0.95,10
reranked,10,"[90, 88, 93, 195, 92, 76, 109, 79, 102, 174]","[2.9138422, 2.6542819, 1.4642589, 0.7342068, 0.49805647, -0.1639664, -0.47617266, 2.6301627, 1.3922123, 0.6890925]","[4, 4, 4, 4, 4, 4, 4, 4, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6, 2, 1]",0.8,0.875,0.85,10
original,15,"[92, 83, 99, 199, 195, 145, 88, 82, 93, 180, 90, 85, 79, 198, 154]","[0.7868029028789179, 0.7853814453377643, 0.758870169345022, 0.7449001199004217, 0.7369302702582361, 0.7324903314912683, 0.7286336547308383, 0.7217316066993769, 0.7152069281801363, 0.66424864816431, 0.7832103297936099, 0.6944308171399911, 0.6918164751365419, 0.6764115212723494, 0.6511275435373796]","[4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 1]","[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]","[6, 6, 4, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5, 1]",0.8666666666666667,0.9166666666666666,0.9,10
reranked,15,"[90, 88, 93, 195, 92, 76, 109, 79, 102, 174, 85, 199, 83, 77, 154]","[2.9138422, 2.6542819, 1.4642589, 0.7342068, 0.49805647, -0.1639664, -0.47617266, 2.6301627, 1.3922123, 0.6890925, 0.33735606, -0.41234592, 2.0671146, 1.9410591, 0.78821445]","[4, 4, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 4, 4, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0]","[6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 6, 6, 6, 6, 1]",0.8,0.8666666666666667,0.8444444444444444,10
original,20,"[92, 83, 99, 199, 195, 145, 88, 82, 93, 180, 90, 85, 79, 198, 154, 77, 44, 37, 38, 52]","[0.7868029028789179, 0.7853814453377643, 0.758870169345022, 0.7449001199004217, 0.7369302702582361, 0.7324903314912683, 0.7286336547308383, 0.7217316066993769, 0.7152069281801363, 0.66424864816431, 0.7832103297936099, 0.6944308171399911, 0.6918164751365419, 0.6764115212723494, 0.6511275435373796, 0.7762329913872399, 0.7568797655686735, 0.7568358807284169, 0.7499325840947332, 0.7430440659017777]","[4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 1, 4, 3, 3, 4, 2]","[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]","[6, 6, 4, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5, 1, 6, 5, 5, 6, 4]",0.9,0.8875,0.8916666666666667,10
reranked,20,"[90, 88, 93, 195, 92, 76, 109, 79, 102, 174, 85, 199, 83, 77, 154, 99, 198, 183, 152, 44]","[2.9138422, 2.6542819, 1.4642589, 0.7342068, 0.49805647, -0.1639664, -0.47617266, 2.6301627, 1.3922123, 0.6890925, 0.33735606, -0.41234592, 2.0671146, 1.9410591, 0.78821445, 0.07439399, -0.02842687, -0.041756414, -0.19981177, -0.33751795]","[4, 4, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 4, 4, 1, 4, 3, 3, 1, 3]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1]","[6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 6, 6, 6, 6, 1, 4, 5, 5, 1, 5]",0.75,0.825,0.8,10
original,25,"[92, 83, 99, 199, 195, 145, 88, 82, 93, 180, 90, 85, 79, 198, 154, 77, 44, 37, 38, 52, 63, 109, 183, 152, 102]","[0.7868029028789179, 0.7853814453377643, 0.758870169345022, 0.7449001199004217, 0.7369302702582361, 0.7324903314912683, 0.7286336547308383, 0.7217316066993769, 0.7152069281801363, 0.66424864816431, 0.7832103297936099, 0.6944308171399911, 0.6918164751365419, 0.6764115212723494, 0.6511275435373796, 0.7762329913872399, 0.7568797655686735, 0.7568358807284169, 0.7499325840947332, 0.7430440659017777, 0.7428424033930339, 0.7251861900245073, 0.706634461612423, 0.693996887455786, 0.6885020642803859]","[4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 1, 4, 3, 3, 4, 2, 3, 4, 3, 1, 2]","[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]","[6, 6, 4, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5, 1, 6, 5, 5, 6, 4, 5, 6, 5, 1, 2]",0.84,0.84,0.84,10
reranked,25,"[90, 88, 93, 195, 92, 76, 109, 79, 102, 174, 85, 199, 83, 77, 154, 99, 198, 183, 152, 44, 94, 52, 178, 38, 129]","[2.9138422, 2.6542819, 1.4642589, 0.7342068, 0.49805647, -0.1639664, -0.47617266, 2.6301627, 1.3922123, 0.6890925, 0.33735606, -0.41234592, 2.0671146, 1.9410591, 0.78821445, 0.07439399, -0.02842687, -0.041756414, -0.19981177, -0.33751795, -0.60294396, -0.6569413, -1.1697326, -1.2434361, -1.3229105]","[4, 4, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 4, 4, 1, 4, 3, 3, 1, 3, 4, 2, 4, 4, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0]","[6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 6, 6, 6, 6, 1, 4, 5, 5, 1, 5, 6, 4, 6, 6, 1]",0.76,0.81,0.7933333333333333,10
